Long	Lat	Stn_Name	Clim_ID	Prov_or_Ter	Tm	DwTm	D	Tx	DwTx	Tn	DwTn	S	DwS	S%N	P	DwP	P%N	S_G	Pd	BS	DwBS	BS%	HDD	CDD	YYYY_MM	date_year	date_year_lag	date_month	date_year_beeyear	date_year_beeyear_lag	seasons	mean_Tm_spring	mean_Tm_summer	mean_Tm_fall	mean_Tm_winter	mean_P_spring	mean_P_summer	mean_P_fall	mean_P_winter	mean_S_spring	mean_S_summer	mean_S_fall	mean_S_winter	mean_Tm	mean_DwTm	mean_D	mean_Tx	mean_DwTx	mean_Tn	mean_DwTn	mean_S	mean_DwS	mean_S%N	mean_P	mean_P%N	mean_S_G	mean_Pd	mean_BS	mean_DwBS	mean_BS%	mean_HDD	mean_CDD
-112.967	54.283	ABEE AGDM	3010010	AB	-11.3	0	NA	8.8	0	-38.1	0	NA	NA	NA	7.5	7	NA	NA	3	NA	NA	NA	906.9	0	2014_01	2014	2015	01	2013	2014	Winter	NA	NA	NA	-11.718565400843882	NA	NA	NA	10.780219780219781	NA	NA	NA	14.317441860465117	-11.734733300099702	1.9231947016094573	-2.0133333333333336	6.378412975359636	1.7565873807149979	-33.18252741774676	1.6089766415040594	14.317441860465117	2.7674418604651163	89.29411764705883	10.776265553752221	84.73055555555555	23.422738499536894	3.238783909111987	NA	NA	NA	815.8259364762855	0
-112.967	54.283	ABEE AGDM	3010010	AB	-9.8	0	NA	8.5	0	-41.6	0	NA	NA	NA	2.4	7	NA	NA	1	NA	NA	NA	860.9	0	2014_03	2014	2015	03	2014	2015	Spring	1.4901269393511989	16.162374821173106	3.393323657474601	-8.408382352941176	27.66773722627737	57.33578792341679	28.161185185185186	14.211836115326252	14.163076923076924	0.0024	16.373387096774195	17.774561403508773	3.161770522395156	1.4548488851091337	0.2818717685779155	19.889953991596986	1.2960142566002821	-14.713815222293988	1.1247518691699452	12.133649256890536	3.1143670295329398	100.68344988344988	31.85390288447474	118.38331418824839	6.693676232069095	5.6518334044706915	NA	NA	NA	432.5959422682336	5.513625489021742
-112.967	54.283	ABEE AGDM	3010010	AB	-2	0	NA	14.7	0	-31.4	0	NA	NA	NA	14	4	NA	NA	4	NA	NA	NA	620.9	0	2015_03	2015	2016	03	2015	2016	Spring	5.118355359765052	16.499414348462665	4.6678885630498534	-6.904754829123329	17.811854103343464	45.8404833836858	27.84931297709924	10.414506172839506	9.616379310344827	0.03389830508474576	6.171186440677966	12.13873873873874	4.843125284443549	2.0877504432618337	1.875597590814982	21.549721719619768	1.7432627852093787	-11.244623450909119	1.4072667153695195	7.030775421170158	3.076143881735987	61.167514303877944	25.463417635359864	91.76835586798822	3.8691105361780838	4.6654837147391985	0	29	NA	373.14078782621704	6.2729590128036685
-112.967	54.283	ABEE AGDM	3010010	AB	-2.8	6	NA	9.9	3	-17.8	4	NA	NA	NA	24.5	6	NA	NA	11	NA	NA	NA	518.8	0	2016_03	2016	2017	03	2016	2017	Spring	6.193907875185736	16.110365853658536	4.650465838509317	-10.262166405023548	34.62963525835866	66.77067901234568	24.163949843260188	12.180127186009539	6.784259259259259	0	7.855056179775281	15.537931034482758	4.181109501859702	3.465143612505773	1.3177584854758768	20.12027460208568	2.8690637656571267	-10.933649742356037	2.050072602241559	7.516517269954642	4.778282834121882	69.22052341597796	34.40653735251678	118.68075766825767	3.5447679924242426	5.631167152557482	NA	NA	NA	373.3460189040744	2.6435040499347315
-112.967	54.283	ABEE AGDM	3010010	AB	-9.6	8	NA	10.2	2	-31.3	7	NA	NA	NA	5.7	8	NA	NA	2	NA	NA	NA	634.2	0	2017_03	2017	2018	03	2017	2018	Spring	3.648031496062992	16.48596214511041	2.9137658227848102	-11.509134615384616	33.40616113744076	45.87400318979267	24.896178343949046	13.388379705400983	16.20602409638554	0	13.686904761904762	16.784415584415584	2.8781327755523245	2.8962903559878437	-0.23313596491228072	19.51797236064739	2.456121375089179	-13.71153331748423	1.8249073356155288	11.705503040807638	3.0826595605331235	95.03316380589108	29.35994977763887	115.17381461131461	6.288225097083196	5.259975023435411	NA	NA	NA	416.04424033500516	5.552838758234225
-112.967	54.283	ABEE AGDM	3010010	AB	-8.8	4	NA	4.4	3	-27.8	1	NA	NA	NA	16.1	4	NA	NA	4	NA	NA	NA	722.6	0	2018_03	2018	2019	03	2018	2019	Spring	3.354833836858006	16.178220451527224	2.1037037037037036	-12.165876152832675	19.886111111111113	49.880080753701215	25.4039780521262	14.519505494505495	14.113333333333333	0	14.770588235294117	21.084848484848486	2.183019315353328	1.7956437147332909	-0.8031250000000001	19.51207175789623	1.7282267781195555	-13.77383394595136	1.5504208076985042	12.518800505050505	2.5491656954156956	103.933608815427	27.405989761111833	109.40854562104562	7.538427078461999	5.438661391470433	NA	NA	NA	458.86500183033064	6.3471198574775904
-112.967	54.283	ABEE AGDM	3010010	AB	-7	4	NA	11.7	4	-31.9	4	NA	NA	NA	4.2	4	NA	NA	1	NA	NA	NA	676	0	2019_03	2019	2020	03	2019	2020	Spring	3.1653034300791556	15.09802110817942	2.7179183135704874	-9.368518518518519	14.858710562414267	65.30422343324251	28.067768595041322	12.431894150417827	7.016666666666667	0.1373134328358209	16.233333333333334	18.15735294117647	2.902230804806372	0.9574298275038791	-0.20248511904761904	19.262336330796188	0.9218420981152663	-14.741943495824216	0.9283028261341302	10.391106719367588	2.1373517786561265	88.99414600550963	30.137803639007185	99.2238109113109	7.21224195995395	5.607641966314352	NA	NA	NA	448.37510900466145	2.859938803145325
-112.967	54.283	ABEE AGDM	3010010	AB	-9.8	0	NA	4.8	0	-31.2	0	NA	NA	NA	11.2	15	NA	NA	3	NA	NA	NA	860.9	0	2020_03	2020	2021	03	2020	2021	Spring	1.3949668874172185	15.881382978723405	3.226086956521739	-9.5876	30.549861495844876	69.74719562243502	19.559072305593453	8.841886269070734	11.865671641791044	0.006153846153846154	14.36923076923077	12.303333333333333	2.7181980178597764	0.871973902662293	-0.2520764652014652	20.320749039012526	0.8340671895888271	-14.243724215930293	0.8311958615326258	9.640142574816487	2.2694318966058096	62.28882001836547	32.086323690870586	94.72307553557553	7.300826318053326	5.130864831873758	NA	NA	NA	454.98022460169943	4.902755904586886
-112.967	54.283	ABEE AGDM	3010010	AB	-2.8	0	NA	11.4	0	-25.6	0	NA	NA	NA	7.4	3	NA	NA	2	NA	NA	NA	645.4	0	2021_03	2021	2022	03	2021	2022	Spring	4.2784391534391535	17.688699080157686	5.363517060367454	-11.535113484646194	22.99574175824176	39.503434065934066	16.87751724137931	15.928591352859135	7.722950819672131	0	6.744262295081967	22.139344262295083	3.9424283211809814	0.6018020961544375	1.0779761904761904	21.706498896797434	0.5717524002426377	-13.6166007168001	0.5604873700589584	9.191845238095238	1.6523809523809525	61.7060606060606	23.8050143656917	94.57518453768454	7.207994870619387	4.445359563332597	NA	NA	NA	430.03228964821756	12.496072049340244
-112.967	54.283	ABEE AGDM	3010010	AB	-6.2	1	NA	8.7	1	-30	1	NA	NA	NA	17.2	5	NA	NA	6	NA	NA	NA	725.5	0	2022_03	2022	2023	03	2022	2023	Spring	2.894421768707483	17.04603825136612	4.412158469945355	-10.874897680763983	20.556859971711457	58.06543385490754	15.319061166429588	11.591025641025642	10.10344827586207	0	12.419298245614035	16.16551724137931	3.362041930723975	2.4224924268242414	0.4108440170940171	19.471103790681184	2.396887951559253	-13.645128044040312	2.3857349911307373	9.646951754385965	2.155701754385965	69.15227272727273	26.377884346449573	90.89530723905723	6.889526767629448	4.379209146080766	NA	NA	NA	424.19482543232425	7.366629168060666
-112.967	54.283	ABEE AGDM	3010010	AB	-10.3	3	NA	5.5	3	-25.3	3	NA	NA	NA	3	23	NA	NA	0	NA	NA	NA	793.7	0	2023_03	2023	2024	03	2023	2024	Spring	3.4919398907103827	17.085945945945944	5.493657219973009	-2.3166666666666664	14.133239436619718	55.50137741046832	13.097661623108666	5.994583333333333	6.249180327868852	0	3.995	6.12	7.5926842126872645	3.9228160095425695	1.662912087912088	23.454905073142207	3.919608827396771	-7.420391829504463	3.937167280409384	3.611312030075188	2.727418546365915	24.517857142857142	25.40255849554889	67.9230303030303	3.096208800045069	3.6595148606390473	NA	NA	NA	283.84133080462476	7.917064835766555
-123.742	48.935	CHEMAINUS	1011500	BC	5	0	NA	14.5	0	-1	0	0	0	NA	137.4	0	NA	0	10	NA	NA	NA	402.2	0	2014_01	2014	2015	01	2013	2014	Winter	NA	NA	NA	-1.1090056285178236	NA	NA	NA	92.20275229357799	NA	NA	NA	25.599206349206348	-1.112860099687421	2.0825166849708543	-0.9492398202009519	9.356584241816687	1.8466925636634506	-13.503360930415928	1.8723634930021684	25.638519036954087	2.837541993281075	115.04880952380952	92.20419292717087	83.525	23.732105162156977	9.651556776556777	NA	NA	NA	519.1383170003661	0
-123.742	48.935	CHEMAINUS	1011500	BC	7.1	0	NA	14.5	0	-0.5	0	8.9	0	NA	195.7	0	NA	0	17	NA	NA	NA	337	0	2014_03	2014	2015	03	2014	2015	Spring	7.23405612244898	17.01576227390181	8.690451612903226	1.901656050955414	94.52178217821782	39.958633540372674	132.336926889715	126.54169741697417	8.925500910746813	0.03239700374531835	6.949906191369606	19.704036697247705	8.72062025796735	2.1240077464594385	1.1026775020861008	19.789337850887573	1.9524684517444075	-2.5834511973451506	1.925764849930626	8.829484598801029	2.8889140562404325	38.094504889867345	98.32105939150735	107.50025896134125	5.537619403256169	10.146110562918283	NA	NA	NA	268.35197898639376	8.665371981090942
-123.742	48.935	CHEMAINUS	1011500	BC	9	0	NA	19	0	0	0	0	0	NA	142.7	0	NA	0	14	NA	NA	NA	277.5	0	2015_03	2015	2016	03	2015	2016	Spring	8.922916666666667	17.647751322751322	7.882081686429513	1.2325520833333334	72.31997455470737	45.474421593830336	106.8415501905972	145.98197969543148	3.0840996168582375	0.007436399217221135	5.298446601941747	20.375834970530452	8.94065588496869	2.380460334479461	1.3724069586032406	20.120734919762448	2.1804540243226573	-1.806403824270706	2.1061181722033875	7.175874138396924	3.1313998581296603	22.30966571034366	92.4364079614215	99.97618508604114	4.985773641521245	9.78011940892116	NA	NA	NA	262.80621552208095	10.466595878216113
-123.742	48.935	CHEMAINUS	1011500	BC	8.7	0	NA	20	0	1.5	0	0	0	NA	271.3	0	NA	0	17	NA	NA	NA	289.1	0	2016_03	2016	2017	03	2016	2017	Spring	9.53559096945551	16.71263586956522	8.821768707482994	-2.4101902173913046	73.83454075032341	51.69139072847682	149.81870026525198	95.49305740987984	3.927858627858628	0.025053995680345574	4.419402985074627	33.292389006342496	8.179595461754916	2.784719325981743	0.5308371939140107	19.806435481048883	2.617966815457309	-2.1452328959976827	2.526630971197284	10.369126921906753	3.6648961215125415	60.66645575364805	92.59095333689343	107.18174141989068	6.111739300390495	10.379121006713719	NA	NA	NA	275.71450588073884	6.459270654871533
-123.742	48.935	CHEMAINUS	1011500	BC	6.7	0	NA	16	0	-0.5	0	19	0	NA	211.4	0	NA	0	25	NA	NA	NA	350.4	0	2017_03	2017	2018	03	2017	2018	Spring	7.223023578363384	16.872307692307693	8.280594900849858	-1.0824561403508772	109.20229419703104	32.97887517146776	123.67863128491621	126.28519061583577	12.23681917211329	0.13161434977578476	9.323702031602709	34.66825775656324	7.826821260403375	2.6425514381804978	0.08299296821720446	19.103315630751773	2.460869936097747	-2.946197910896969	2.347356403356451	14.025772318040666	3.2825360129685373	78.63527421927252	98.16652890270574	104.76781158159028	9.403510560381148	10.49899086337541	NA	NA	NA	288.34845952674254	9.606456183739319
-123.742	48.935	CHEMAINUS	1011500	BC	6.8	0	NA	15.5	0	0.5	0	0	0	NA	36.8	0	NA	0	10	NA	NA	NA	347.6	0	2018_03	2018	2019	03	2018	2019	Spring	7.804878048780488	16.837694704049845	7.991415662650603	-1.0327941176470588	63.31454545454545	33.344153846153844	118.79116279069767	119.7500772797527	7.471611253196931	0.024533333333333334	3.656639566395664	27.575401069518716	7.9365331338127465	2.7078704994019875	0.2619795470279439	19.5395800819057	2.5345228177694934	-2.198296057045326	2.5026742375378825	9.648134994677951	3.1515393422393054	55.90603198523795	83.78849624974134	91.14131177026421	8.096299926086735	8.892309654601972	NA	NA	NA	286.11350971558426	8.910480438640121
-123.742	48.935	CHEMAINUS	1011500	BC	7.4	0	NA	20	0	-2.5	0	4	0	NA	12	0	NA	0	3	NA	NA	NA	327.8	0	2019_03	2019	2020	03	2019	2020	Spring	8.062555720653789	16.426176470588235	7.841151079136691	0.3814285714285714	44.82300469483568	51.39363057324841	102.86603174603175	163.12315112540193	3.7008196721311477	0.0136986301369863	2.463563829787234	35.39179894179894	8.18172313453145	2.1540358036364347	0.5027291229816166	19.06736461355077	2.0073274596576365	-3.145670362972096	1.9880616238059283	10.404043842093746	3.3461279404411934	49.322237243965844	90.60815487038582	97.391473760360725	7.221213262764845	9.960569554880918	NA	NA	NA	283.71826668579314	5.631861851807969
-123.742	48.935	CHEMAINUS	1011500	BC	6.3	0	NA	14	0	-1.5	0	0.2	0	NA	36.3	0	NA	0	9	NA	NA	NA	363.3	0	2020_03	2020	2021	03	2020	2021	Spring	7.14780701754386	15.817352941176472	8.56023222060958	0.395036496350365	59.94051863857374	69.88495145631067	125.866875	139.61154446177846	4.472451790633609	0.031818181818181815	9.600547945205479	24.898630136986302	8.008426414725157	2.2872758463111196	0.3353071211904906	19.39680772567685	2.137068892237913	-2.761769795444838	2.1334646344649535	9.688599522076997	3.4988741723073136	57.79001667488401	98.6563830525132	105.74578687063553	8.347641313955945	10.381422643467225	NA	NA	NA	285.0247662721931	5.877846552212456
-123.742	48.935	CHEMAINUS	1011500	BC	7.2	0	NA	25.5	0	0.5	0	0	0	NA	45	0	NA	0	10	NA	NA	NA	334.9	0	2021_03	2021	2022	03	2021	2022	Spring	7.5766617429837515	17.773233082706767	8.29357249626308	-1.2184962406015039	63.1351822503962	35.716990291262135	179.773268921095	111.93014586709887	4.484330484330484	0.0017699115044247787	4.734985422740525	34.16902654867257	8.119018839323296	2.2935135540331815	0.32466409942188296	20.117444184275907	2.1091616996912292	-3.1640682682636987	2.1111209811503877	10.821453365717549	3.3728711613611773	67.39827306072503	97.59518990667624	97.7091542074501	9.539093395402059	9.863852495917824	NA	NA	NA	288.86328610422197	12.93259591508868
-123.742	48.935	CHEMAINUS	1011500	BC	7.7	0	NA	15	0	-1	0	0	0	NA	104.3	0	NA	0	18	NA	NA	NA	319.5	0	2022_03	2022	2023	03	2022	2023	Spring	6.604387291981846	17.337386018237083	8.715217391304348	-0.6063694267515923	90.63790849673202	49.01763727121464	69.57191201353638	120.884165232358	4.78	0	7.736741214057508	27.982258064516127	8.006028518271327	2.06426187875033	0.18575397519069842	19.226125429318778	1.910786322234616	-3.277975529914055	1.9160828065657274	10.14815774483273	3.257764008625874	78.62252723606728	82.58739488584919	87.4078350971262	8.401786397725859	9.459612333421699	NA	NA	NA	292.7471180362668	10.593641970392396
-123.742	48.935	CHEMAINUS	1011500	BC	6.2	0	NA	15.5	0	-1	0	0.2	0	NA	69.8	0	NA	0	10	NA	NA	NA	364.8	0	2023_03	2023	2024	03	2023	2024	Spring	8.062441314553991	17.429393468118196	8.838015267175573	3.0442396313364055	58.88175559380379	30.80186440677966	93.4897520661157	172.78805970149253	5.087138263665595	0.0652317880794702	2.6637820512820514	16.009803921568626	10.598474162329738	2.1488344293092054	1.2083071354837807	22.774438805600823	1.9835391241339309	0.2751651069753349	2.010083911037599	3.9477675674719843	3.399919665711079	36.82710344272844	72.17629830562903	76.58704764401163	3.1158048123906514	8.28719649917192	NA	NA	NA	222.40062306766362	12.163061948971073
-99.292	49.276	BALDUR	5010140	MB	-18	2	-3.3	5	1	-34	1	34.5	0	167	34.5	0	167	0	9	NA	NA	NA	1044.4	0	2014_01	2014	2015	01	2013	2014	Winter	NA	NA	NA	-20.36766917293233	NA	NA	NA	32.272666666666666	NA	NA	NA	44.77125	-20.367458163726823	1.0637720488466758	-3.8645833333333335	0.11572817729534146	0.9886928991406604	-36.62695612844867	0.9438037087290819	44.771249999999995	2.425	139.71969696969697	32.272666666666666	137.91909090909093	37.17223557692307	6.1866666666666665	NA	NA	NA	1090.5881388511984	0
-99.292	49.276	BALDUR	5010140	MB	-9.8	2	-4.2	5.5	1	-35	1	0.5	0	3	0.5	0	2	0	0	NA	NA	NA	805.1	0	2014_03	2014	2015	03	2014	2015	Spring	-2.1218905472636815	16.96010101010101	2.192537313432836	-16.22994923857868	39.3	85.36163793103448	28.210593220338982	13.230666666666666	17.65483870967742	0.02711864406779661	8.49918699186992	15.492105263157894	0.22528654888180777	1.4332453323673693	-0.992141964210042	16.441046334896203	1.316430428414625	-16.00727361069328	1.188368864576064	10.447188001473945	3.3497833912147135	75.7762000318522	41.48615864441031	100.50867593663646	8.662901212211123	6.217141568360756	NA	NA	NA	521.7516572057101	9.101833315937794
-99.292	49.276	BALDUR	5010140	MB	-2.1	2	3.4	16	1	-29	1	9	1	NA	13.6	1	NA	0	4	NA	NA	NA	583.6	0	2015_03	2015	2016	03	2015	2016	Spring	1.9692307692307691	17.582291666666666	5.588541666666667	-12.361658031088083	30.813777777777776	77.06801801801802	38.47767857142857	16.51517857142857	9.355454545454545	0.011320754716981131	5.2438095238095235	19.71388888888889	3.2029606735856735	1.1762620192307693	2.1340141612200436	19.4083069736976	1.0390580484330485	-13.318119785307285	0.8768321377696378	8.571892312480548	3.014723231634996	69.766336996337	40.750277906601625	101.22838586457975	6.23557425674912	6.136353938653866	NA	NA	NA	443.3584710775336	11.686199919871795
-99.292	49.276	BALDUR	5010140	MB	-0.3	0	5.3	17.5	0	-21.5	0	12	0	71	22.2	0	89	0	5	NA	NA	NA	565.8	0	2016_03	2016	2017	03	2016	2017	Spring	2.5287179487179485	17.17326203208556	6.165573770491803	-13.787362637362637	39.696069868995636	74.80516431924883	53.23785046728972	18.802830188679245	10.987387387387388	0	8.2	21.263917525773195	3.0323587387111974	2.9135613703236656	1.8377917235270178	18.792015075088845	2.716958519622454	-12.477408399887908	2.426625651215815	10.085396404927655	5.329895134582634	97.02261904761905	46.703900062176345	132.6465951532128	7.042022840543443	6.3583972674071205	NA	NA	NA	418.1831144356554	8.11003950284688
-99.292	49.276	BALDUR	5010140	MB	-6.1	4	-0.6	9.5	2	-28	2	5.6	2	NA	7.4	2	NA	0	2	NA	NA	NA	652	0	2017_03	2017	2018	03	2017	2018	Spring	0.914364640883978	17.19217877094972	2.7704918032786887	-17.21160220994475	26.155238095238094	48.51483253588517	40.296682464454975	10.714705882352941	10.172043010752688	0	12.503333333333334	13.39655172413793	0.9071754487258008	2.5350109573447823	-0.3019917582417583	16.679280523711785	2.276185502046068	-14.067927859291858	2.0952464269744384	9.022666863093031	4.137252232418737	66.69103535353536	31.411245282376214	89.60495337995339	7.120297393295352	5.302687649726362	NA	NA	NA	476.3058207078629	7.665484085085363
-99.292	49.276	BALDUR	5010140	MB	-5.7	2	-0.1	6	1	-19.5	1	25.6	1	NA	25.6	1	NA	0	5	NA	NA	NA	686.6	0	2018_03	2018	2019	03	2018	2019	Spring	0.6966480446927374	17.62967032967033	-0.5938775510204082	-18.14467005076142	19.317961165048544	60.591747572815535	38.484057971014494	16.91868686868687	8.81904761904762	0	12.773809523809524	21.974074074074075	-0.06103389832323395	2.5037713856626307	-1.0669823232323232	16.255648570790434	2.306231801937897	-15.982469566759795	2.2393168356344217	10.83203262786596	4.639105546433132	84.95292207792208	33.746352135715945	92.944234006734	8.873997007894067	5.338520111601953	NA	NA	NA	519.0131788925936	12.503097388163377
-99.292	49.276	BALDUR	5010140	MB	-8.2	0	-2.7	9	0	-28.5	0	2	0	12	2	0	8	0	1	NA	NA	NA	812.4	0	2019_03	2019	2020	03	2019	2020	Spring	0.07300000000000004	16.7020202020202	2.3354497354497354	-14.785789473684211	16.031658291457287	63.17549019607843	56.11641791044776	11.037373737373738	5.034146341463415	0	14.036842105263158	15.33974358974359	1.0648019807053268	1.9483315932671974	0.059911616161616166	16.793477891675977	1.8632844686591827	-14.331679143068957	1.8564437884314058	8.572742673992675	4.458533441866775	80.5111507936508	36.52844057086704	91.29273388648389	6.644031689979747	5.469328465651995	NA	NA	NA	489.88483259228906	8.108195233585858
-99.292	49.276	BALDUR	5010140	MB	-3.3	2	2.3	14	1	-21.5	1	2	1	NA	5	1	NA	0	2	NA	NA	NA	616.8	0	2020_03	2020	2021	03	2020	2021	Spring	-0.6684210526315789	17.768279569892474	1.4380208333333333	-14.617948717948718	24.22636815920398	78.90051546391753	19.232178217821783	12.45170731707317	14.174683544303797	0	8.203846153846154	14.90909090909091	1.050900563776935	1.998801497647181	0.26742424242424234	17.944134310537255	1.8899491043830183	-15.088694899104901	1.8908995181308936	9.200673314339982	3.954565527065527	71.53269841269841	33.74470199303447	77.85525863025863	8.703254904817404	5.203041302177833	NA	NA	NA	486.5439715527204	11.714908407690004
-99.292	49.276	BALDUR	5010140	MB	0.6	0	6.2	16.5	0	-28	0	2	0	12	2	0	8	0	1	NA	NA	NA	538.7	0	2021_03	2021	2022	03	2021	2022	Spring	1.5576530612244899	18.034020618556703	5.766666666666667	-19.624338624338623	21.831400966183576	56.815865384615385	32.17093596059113	22.730845771144278	9.162337662337663	0	8.766666666666667	32.984057971014494	1.4326018483830982	1.2738050433362933	0.9008333333333333	18.888450438450437	1.2363782918470418	-14.465036618474118	1.2377010431697932	12.734860646599778	3.556250929022668	86.78178571428572	33.41352463871121	100.7426541051541	9.6287853517926	5.078557318449768	NA	NA	NA	499.55816707019835	14.954746038105412
-99.292	49.276	BALDUR	5010140	MB	-6.7	2	-1.2	8.5	1	-26.5	1	9	1	NA	9	1	NA	0	5	NA	NA	NA	715.9	0	2022_03	2022	2023	03	2022	2023	Spring	-1.0829787234042554	17.23979057591623	3.8348958333333334	-16.184293193717277	63.10886699507389	72.487	30.356923076923078	13.49948717948718	17.708571428571428	0.002898550724637681	12.331746031746032	20.25	0.9632927840715139	1.48237953895716	0.17083333333333336	16.44833416005291	1.4524016203703705	-14.476076935590545	1.4142771804062126	12.689527103331452	4.067661474998432	96.60261904761904	44.737533163202116	119.7661525974026	10.803336791204439	5.813859177417236	NA	NA	NA	502.518247901199	10.148806856972179
-99.292	49.276	BALDUR	5010140	MB	-10.8	0	-5.3	4.5	0	-25	0	13	0	77	13	0	52	0	5	NA	NA	NA	893.4	0	2023_03	2023	2024	03	2023	2024	Spring	-0.22842639593908629	17.725	5.003553299492386	-6.992424242424242	20.353768844221104	50.8105	31.443414634146343	9.798507462686567	11.315625	0	8.789393939393939	8.676190476190476	6.045484322129483	1.6574238664561245	1.4884444444444445	20.299481690352657	1.5761703887510339	-9.003791874791874	1.6116239316239316	6.843181818181818	4.736147186147186	95.85863095238095	31.701251769384438	84.58464285714285	5.47468438252494	5.138585735497214	NA	NA	NA	362.3927953229566	14.54124798857057
-67.716	46.712	AROOSTOOK	8100300	NB	-11.1	0	1.5	8	0	-35	0	48.7	0	67	132.2	0	134	49	8	NA	NA	NA	901.5	0	2014_01	2014	2015	01	2013	2014	Winter	NA	NA	NA	-9.237037037037037	NA	NA	NA	102.52333333333334	NA	NA	NA	55.11071428571429	-9.237037037037037	0.7962962962962963	0.3333333333333333	7.75	0.7962962962962963	-27.275925925925925	0.7592592592592593	55.11071428571428	1.2142857142857144	100.91666666666667	102.52333333333334	118.04166666666666	38.72222222222222	10.133333333333333	NA	NA	NA	781.2074074074073	0
-67.716	46.712	AROOSTOOK	8100300	NB	-9.4	0	-5.4	5.5	0	-31.5	0	100.9	0	194	102.5	0	138	78	13	NA	NA	NA	850.2	0	2014_03	2014	2015	03	2014	2015	Spring	1.711111111111111	17.909756097560976	7.320731707317073	-9.912941176470587	94.98488372093023	129.91294117647058	104.1287356321839	126.14888888888889	33.43414634146342	0	20.182051282051283	80.46842105263158	4.247021382725405	1.4821598154931488	-0.3227777777777779	18.340255907353608	1.448751865418532	-9.935592127115116	1.3496396642948367	33.55608211233211	2.0009920634920633	122.38541666666667	113.86311704362872	119.93636363636364	20.257007575757576	10.122928032911348	NA	NA	NA	400.47119679756173	10.127414021164022
